MODEL YEAR,MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL TYPE,FUEL CONSUMPTION CITY,FUEL CONSUMPTION HWY,FUEL CONSUMPTION COMB,FUEL CONSUMPTION COMB,CO2 EMISSIONS,CO2 RATING,SMOG RATING
2019,ACURA,ILX,COMPACT,2.4,4,AM8,Z,9.9,7,8.6,33,199,6,3
2019,ACURA,MDX SH-AWD,SUV - SMALL,3.5,6,AS9,Z,12.2,9,10.8,26,252,4,3
2019,ACURA,MDX SH-AWD A-SPEC,SUV - SMALL,3.5,6,AS9,Z,12.2,9.5,11,26,258,4,3
2019,ACURA,MDX HYBRID AWD,SUV - SMALL,3,6,AM7,Z,9.1,9,9,31,210,5,3
2019,ACURA,NSX,TWO-SEATER,3.5,6,AM9,Z,11.1,10.8,11,26,261,4,3
2019,ACURA,RDX AWD,SUV - SMALL,2,4,AS10,Z,11,8.6,9.9,29,232,5,6
2019,ACURA,RDX AWD A-SPEC,SUV - SMALL,2,4,AS10,Z,11.3,9.1,10.3,27,242,5,6
2019,ACURA,RLX HYBRID,MID-SIZE,3.5,6,AM7,Z,8.4,8.2,8.4,34,196,6,7
2019,ACURA,TLX,COMPACT,2.4,4,AM8,Z,10,7.1,8.7,32,205,6,3
2019,ACURA,TLX A-SPEC,COMPACT,2.4,4,AM8,Z,10.2,7.4,8.9,32,209,5,3
2019,ACURA,TLX SH-AWD,COMPACT,3.5,6,AS9,Z,11.4,7.7,9.8,29,228,5,3
2019,ACURA,TLX SH-AWD A-SPEC,COMPACT,3.5,6,AS9,Z,12,8.2,10.3,27,240,5,3
2019,ALFA ROMEO,4C COUPE,TWO-SEATER,1.8,4,AM6,Z,9.7,6.9,8.4,34,197,6,1
2019,ALFA ROMEO,4C SPIDER,TWO-SEATER,1.8,4,AM6,Z,9.7,6.9,8.4,34,197,6,1
2019,ALFA ROMEO,GIULIA,MID-SIZE,2,4,A8,Z,10,7.2,8.7,32,205,6,3
2019,ALFA ROMEO,GIULIA AWD,MID-SIZE,2,4,A8,Z,10.5,7.7,9.2,31,217,5,3
2019,ALFA ROMEO,GIULIA QUADRIFOGLIO,MID-SIZE,2.9,6,A8,Z,13.8,9.6,11.9,24,280,4,3
2019,ALFA ROMEO,STELVIO,SUV - SMALL,2,4,A8,Z,10.3,8.1,9.3,30,218,5,3
2019,ALFA ROMEO,STELVIO AWD,SUV - SMALL,2,4,A8,Z,10.8,8.3,9.6,29,226,5,3
2019,ALFA ROMEO,STELVIO AWD QUADRIFOGLIO,SUV - SMALL,2.9,6,A8,Z,14.1,10.4,12.4,23,292,3,3
2019,ASTON MARTIN,DB11 V8,MINICOMPACT,4,8,A8,Z,13,9.8,11.5,25,271,4,3
2019,ASTON MARTIN,DB11 AMR,MINICOMPACT,5.2,12,A8,Z,15.5,10.6,13.3,21,312,3,3
2019,ASTON MARTIN,DBS SUPERLEGGERA,MINICOMPACT,5.2,12,A8,Z,16.4,10.7,13.8,20,324,3,3
2019,ASTON MARTIN,RAPIDE AMR,SUBCOMPACT,6,12,A8,Z,16.7,10.9,14.1,20,332,3,3
2019,ASTON MARTIN,VANQUISH ZAGATO,MINICOMPACT,6,12,A8,Z,17.5,11.4,14.7,19,346,2,3
2019,ASTON MARTIN,VANTAGE V8,TWO-SEATER,4,8,A8,Z,12.7,9.4,11.2,25,264,4,3
2019,AUDI,A3,SUBCOMPACT,2,4,AM7,X,9.1,6.8,8.1,35,188,6,7
2019,AUDI,A3 QUATTRO,SUBCOMPACT,2,4,AM7,X,10.9,7.9,9.6,29,225,5,7
2019,AUDI,A3 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AM7,X,10.7,7.9,9.5,30,221,5,7
2019,AUDI,A4,COMPACT,2,4,AM7,Z,8.6,6.9,7.8,36,182,7,5
2019,AUDI,A4 QUATTRO,COMPACT,2,4,AM7,Z,10,7,8.7,32,204,6,5
2019,AUDI,A5 QUATTRO,SUBCOMPACT,2,4,AM7,Z,10,7,8.7,32,204,6,5
2019,AUDI,A5 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AM7,Z,10,7,8.7,32,204,6,5
2019,AUDI,A5 SPORTBACK QUATTRO,MID-SIZE,2,4,AM7,Z,10,7,8.7,32,204,6,5
2019,AUDI,A6 QUATTRO,MID-SIZE,3,6,AM7,Z,10.7,8.2,9.6,29,224,5,5
2019,AUDI,A7 QUATTRO,MID-SIZE,3,6,AM7,Z,10.7,8.2,9.6,29,224,5,5
2019,AUDI,A8L,FULL-SIZE,3,6,AS8,Z,12.5,8.6,10.8,26,202,6,3
2019,AUDI,Q5,SUV - SMALL,2,4,AM7,Z,10.9,8.7,9.9,29,230,5,3
2019,AUDI,Q7,SUV - STANDARD,2,4,AS8,Z,12.2,9.5,11,26,258,4,3
2019,AUDI,Q7,SUV - STANDARD,3,6,AS8,Z,12.6,9.4,11.1,25,260,4,3
2019,AUDI,Q8,SUV - STANDARD,3,6,AS8,Z,14,10.7,12.5,23,294,3,3
2019,AUDI,RS 3,SUBCOMPACT,2.5,5,AM7,Z,12.4,8.4,10.6,27,247,4,3
2019,AUDI,RS 5 COUPE,SUBCOMPACT,2.9,6,AS8,Z,13.3,8.7,11.3,25,262,4,5
2019,AUDI,RS 5 SPORTBACK,SUBCOMPACT,2.9,6,AS8,Z,13.5,9,11.5,25,268,4,5
2019,AUDI,S3,SUBCOMPACT,2,4,AM7,Z,10.7,8,9.5,30,222,5,3
2019,AUDI,S4,COMPACT,3,6,AS8,Z,11.3,8,9.8,29,230,5,5
2019,AUDI,S5,SUBCOMPACT,3,6,AS8,Z,11.3,8,9.8,29,230,5,5
2019,AUDI,S5 CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.4,8.2,9.9,29,234,5,5
2019,AUDI,S5 SPORTBACK,MID-SIZE,3,6,AS8,Z,11.3,8,9.8,29,230,5,5
2019,AUDI,SQ5,SUV - SMALL,3,6,AS8,Z,12.7,10,11.5,25,270,4,5
2019,AUDI,TT COUPE QUATTRO,SUBCOMPACT,2,4,AM7,X,10.3,7.7,9.2,31,213,5,7
2019,AUDI,TT COUPE ROADSTER,TWO-SEATER,2,4,AM7,X,10.3,7.7,9.2,31,213,5,7
2019,AUDI,TT RS COUPE,SUBCOMPACT,2.5,5,AM7,Z,12,8.3,10.3,27,241,5,3
2019,AUDI,TTS COUPE,SUBCOMPACT,2,4,AM7,Z,10.4,8.2,9.4,30,220,5,3
2019,BENTLEY,BENTAYGA,SUV - STANDARD,4,8,AS8,Z,16.4,10.1,13.6,21,315,3,3
2019,BENTLEY,MULSANNE,MID-SIZE,6.8,8,AS8,Z,24.5,14.4,20,14,465,1,1
2019,BMW,230i xDRIVE CABRIOLET,SUBCOMPACT,2,4,AS8,Z,10.2,7.2,8.8,32,207,6,7
2019,BMW,230i xDRIVE COUPE,SUBCOMPACT,2,4,AS8,Z,9.9,7.1,8.6,33,202,6,7
2019,BMW,330i xDRIVE GRAN TURISMO,FULL-SIZE,2,4,AS8,Z,10.2,7.2,8.8,32,207,6,7
2019,BMW,330i xDRIVE TOURING,STATION WAGON - SMALL,2,4,AS8,Z,10.2,7.2,8.8,32,207,6,7
2019,BMW,430i xDRIVE CABRIOLET,SUBCOMPACT,2,4,AS8,Z,10.6,7.3,9.1,31,213,5,7
2019,BMW,430i xDRIVE COUPE,COMPACT,2,4,AS8,Z,10.2,7.2,8.8,32,207,6,7
2019,BMW,430i xDRIVE GRAN COUPE,COMPACT,2,4,AS8,Z,10.2,7.2,8.8,32,207,6,7
2019,BMW,440i COUPE,COMPACT,3,6,AS8,Z,11.2,7.3,9.4,30,227,5,3
2019,BMW,440i COUPE,COMPACT,3,6,M6,Z,12.8,8.8,11,26,256,4,3
2019,BMW,440i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.8,7.9,10,28,235,5,3
2019,BMW,440i xDRIVE COUPE,COMPACT,3,6,AS8,Z,11.4,7.6,9.7,29,228,5,3
2019,BMW,440i xDRIVE COUPE,COMPACT,3,6,M6,Z,13,8.5,11,26,256,4,3
2019,BMW,440i xDRIVE GRAN COUPE,COMPACT,3,6,AS8,Z,11.4,7.6,9.7,29,228,5,3
2019,BMW,530i xDRIVE,MID-SIZE,2,4,AS8,Z,10.2,7.2,8.8,32,207,6,7
2019,BMW,540i xDRIVE,MID-SIZE,3,6,AS8,Z,11.2,8.1,9.8,29,231,5,5
2019,BMW,640i xDRIVE GRAN COUPE,COMPACT,3,6,AS8,Z,12.3,8.4,10.5,27,248,4,3
2019,BMW,640i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,AS8,Z,11.9,8.4,10.3,27,241,5,5
2019,BMW,650i xDRIVE GRAN COUPE,COMPACT,4.4,8,AS8,Z,14,9.6,12,24,282,4,3
2019,BMW,750i xDRIVE,FULL-SIZE,4.4,8,AS8,Z,13.3,9.2,11.5,25,269,4,3
2019,BMW,750Li xDRIVE,FULL-SIZE,4.4,8,AS8,Z,14,9.6,12,24,282,4,3
2019,BMW,ALPINA B6 xDRIVE GRAN COUPE,COMPACT,4.4,8,AS8,Z,14,9.6,12,24,282,4,3
2019,BMW,ALPINA B7 xDRIVE,FULL-SIZE,4.4,8,AS8,Z,14,9.6,12,24,282,4,3
2019,BMW,M2 COMPETITION,SUBCOMPACT,3,6,AM7,Z,14.3,10.4,12.6,22,294,3,3
2019,BMW,M2 COMPETITION,SUBCOMPACT,3,6,M6,Z,13.4,9.6,11.7,24,273,4,3
2019,BMW,M240i CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,227,5,3
2019,BMW,M240i CABRIOLET,SUBCOMPACT,3,6,M6,Z,12.8,8.8,11,26,256,4,3
2019,BMW,M240i COUPE,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,227,5,3
2019,BMW,M240i COUPE,SUBCOMPACT,3,6,M6,Z,12.8,8.8,11,26,256,4,3
2019,BMW,M240i COUPE M PERFORMANCE,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,227,5,3
2019,BMW,M240i COUPE M PERFORMANCE,SUBCOMPACT,3,6,M6,Z,12.8,8.8,11,26,256,4,3
2019,BMW,M240i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.3,8,9.8,29,229,5,3
2019,BMW,M240i xDRIVE COUPE,SUBCOMPACT,3,6,AS8,Z,11.3,8,9.8,29,229,5,3
2019,BMW,M240i xDRIVE COUPE M PERFORMANCE,SUBCOMPACT,3,6,AS8,Z,11.3,8,9.8,29,229,5,3
2019,BMW,M4 CABRIOLET,SUBCOMPACT,3,6,AM7,Z,14.5,10.5,12.7,22,299,3,3
2019,BMW,M4 CABRIOLET,SUBCOMPACT,3,6,M6,Z,13.8,9.4,11.9,24,280,4,3
2019,BMW,M4 CABRIOLET COMPETITION,SUBCOMPACT,3,6,AM7,Z,14.5,10.5,12.7,22,299,3,3
2019,BMW,M4 CABRIOLET COMPETITION,SUBCOMPACT,3,6,M6,Z,13.8,9.4,11.9,24,280,4,3
2019,BMW,M4 COUPE,COMPACT,3,6,AM7,Z,14.3,10.4,12.6,22,294,3,3
2019,BMW,M4 COUPE,COMPACT,3,6,M6,Z,13.4,9.6,11.7,24,273,4,3
2019,BMW,M4 COUPE COMPETITION,COMPACT,3,6,AM7,Z,14.3,10.4,12.6,22,294,3,3
2019,BMW,M4 COUPE COMPETITION,COMPACT,3,6,M6,Z,13.4,9.6,11.7,24,273,4,3
2019,BMW,M4 CS,COMPACT,3,6,AM7,Z,14.3,10.4,12.6,22,294,3,3
2019,BMW,M5,MID-SIZE,4.4,8,AS8,Z,16,11.2,13.9,20,324,3,3
2019,BMW,M5 COMPETITION,MID-SIZE,4.4,8,AS8,Z,16,11.2,13.9,20,324,3,3
2019,BMW,M550i xDRIVE,MID-SIZE,4.4,8,AS8,Z,13.3,9.2,11.5,25,269,4,3
2019,BMW,M6 GRAN COUPE,COMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,344,2,1
2019,BMW,M760Li xDRIVE,FULL-SIZE,6.6,12,AS8,Z,17.7,11.9,15.1,19,355,2,3
2019,BMW,M850i xDRIVE CABRIOLET,SUBCOMPACT,4.4,8,AS8,Z,13.5,9.2,11.6,24,270,4,3
2019,BMW,M850i xDRIVE COUPE,SUBCOMPACT,4.4,8,AS8,Z,13.3,9.2,11.5,25,269,4,3
2019,BMW,X1 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,10.7,7.5,9.3,30,217,5,7
2019,BMW,X2 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,11,7.7,9.5,30,222,5,7
2019,BMW,X3 xDRIVE30i,SUV - SMALL,2,4,AS8,Z,10.8,8,9.6,29,223,5,7
2019,BMW,X3 M40i,SUV - SMALL,3,6,AS8,Z,11.9,8.7,10.4,27,245,5,5
2019,BMW,X4 xDRIVE30i,SUV - SMALL,2,4,AS8,Z,10.8,8,9.6,29,223,5,7
2019,BMW,X4 M40i,SUV - SMALL,3,6,AS8,Z,11.9,8.7,10.4,27,245,5,5
2019,BMW,X5 xDRIVE40i,SUV - STANDARD,3,6,AS8,Z,11.7,9.1,10.5,27,245,5,3
2019,BMW,X5 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,15.3,11.1,13.4,21,314,3,3
2019,BMW,X6 xDRIVE35i,SUV - STANDARD,3,6,AS8,Z,13,9.9,11.6,24,272,4,3
2019,BMW,X6 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,14.3,10.6,12.6,22,294,3,3
2019,BMW,X6 M,SUV - STANDARD,4.4,8,AS8,Z,16.6,12.1,14.6,19,341,2,3
2019,BMW,X7 xDRIVE40i,SUV - STANDARD,3,6,AS8,Z,12,9.4,10.8,26,254,4,3
2019,BMW,X7 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,14.3,10.6,12.6,22,294,3,3
2019,BUGATTI,CHIRON,TWO-SEATER,8,16,AM7,Z,26.8,16.6,22.2,13,522,1,1
2019,BUICK,ENCLAVE,SUV - STANDARD,3.6,6,A9,X,13,9.1,11.2,25,263,4,6
2019,BUICK,ENCLAVE AWD,SUV - STANDARD,3.6,6,A9,X,13.8,9.5,11.9,24,278,4,6
2019,BUICK,ENCORE,SUV - SMALL,1.4,4,AS6,X,9.4,7.8,8.7,32,204,6,5
2019,BUICK,ENCORE (SIDI with Stop/Start),SUV - SMALL,1.4,4,AS6,X,8.9,7.5,8.3,34,194,6,3
2019,BUICK,ENCORE AWD,SUV - SMALL,1.4,4,AS6,X,9.9,8.1,9.1,31,214,5,5
2019,BUICK,ENCORE AWD (SIDI with Stop/Start),SUV - SMALL,1.4,4,AS6,X,9.4,7.9,8.8,32,205,6,3
2019,BUICK,ENVISION AWD,SUV - SMALL,2,4,A9,Z,11.7,9.4,10.7,26,249,4,5
2019,BUICK,ENVISION AWD,SUV - SMALL,2.5,4,A6,X,11.1,8.6,10,28,234,5,5
2019,BUICK,LACROSSE,MID-SIZE,3.6,6,AS9,X,11.7,7.8,9.9,29,233,5,5
2019,BUICK,LACROSSE eASSIST,MID-SIZE,2.5,4,AS6,X,9.4,6.8,8.2,34,192,6,5
2019,BUICK,LACROSSE AWD,MID-SIZE,3.6,6,AS9,X,11.7,8.2,10.1,28,238,5,5
2019,BUICK,REGAL,MID-SIZE,2,4,AS9,Z,10.6,7.4,9.1,31,214,5,5
2019,BUICK,REGAL AWD,MID-SIZE,2,4,AS8,Z,11,8,9.6,29,227,5,5
2019,BUICK,REGAL AWD,MID-SIZE,3.6,6,AS9,X,12.4,8.7,10.7,26,251,4,5
2019,CADILLAC,CT6 AWD,FULL-SIZE,3.6,6,AS10,X,13,8.8,11.1,25,261,4,5
2019,CADILLAC,CT6 Vsport AWD,FULL-SIZE,3,6,AS10,Z,13.1,9.1,11.3,25,267,4,3
2019,CADILLAC,CTS,MID-SIZE,2,4,AS8,Z,11,7.8,9.5,30,222,5,5
2019,CADILLAC,CTS,MID-SIZE,3.6,6,AS8,X,12.3,8.2,10.5,27,246,4,5
2019,CADILLAC,CTS AWD,MID-SIZE,2,4,AS8,Z,11.4,8.1,9.9,29,232,5,5
2019,CADILLAC,CTS AWD,MID-SIZE,3.6,6,AS8,X,13.3,9.2,11.5,25,269,4,5
2019,CADILLAC,CTS Vsport,MID-SIZE,3.6,6,AS8,Z,15,9.9,12.7,22,298,3,3
2019,CADILLAC,CTS-V,MID-SIZE,6.2,8,AS8,Z,17.1,11,14.3,20,337,2,1
2019,CADILLAC,ESCALADE 4WD,SUV - STANDARD,6.2,8,A10,Z,16.6,10.9,14,20,328,3,3
2019,CADILLAC,XT4,SUV - SMALL,2,4,AS9,Z,9.8,7.8,8.9,32,209,5,6
2019,CADILLAC,XT4 AWD,SUV - SMALL,2,4,AS9,Z,10.9,8.2,9.7,29,227,5,6
2019,CADILLAC,XT5,SUV - SMALL,3.6,6,AS8,X,12.1,8.9,10.6,27,250,4,6
2019,CADILLAC,XT5 AWD,SUV - SMALL,3.6,6,AS8,X,12.8,9.3,11.2,25,263,4,6
2019,CADILLAC,XTS,FULL-SIZE,3.6,6,AS6,X,12.9,8.7,11,26,259,4,5
2019,CADILLAC,XTS AWD,FULL-SIZE,3.6,6,AS6,X,13.7,9,11.6,24,272,4,5
2019,CADILLAC,XTS Vsport AWD,FULL-SIZE,3.6,6,AS6,Z,15,10.1,12.8,22,302,3,3
2019,CHEVROLET,BLAZER,SUV - SMALL,2.5,4,A9,X,10.8,8.8,9.9,29,232,5,5
2019,CHEVROLET,BLAZER,SUV - SMALL,3.6,6,A9,X,12,9,10.6,27,250,4,6
2019,CHEVROLET,BLAZER AWD,SUV - SMALL,3.6,6,A9,X,12.7,9.5,11.3,25,265,4,6
2019,CHEVROLET,CAMARO,SUBCOMPACT,2,4,AS8,Z,10.8,7.7,9.4,30,220,5,5
2019,CHEVROLET,CAMARO,SUBCOMPACT,2,4,M6,Z,11.9,7.9,10.1,28,235,5,5
2019,CHEVROLET,CAMARO,SUBCOMPACT,3.6,6,AS8,X,12.3,8.2,10.4,27,246,5,5
2019,CHEVROLET,CAMARO,SUBCOMPACT,3.6,6,M6,X,14.3,8.8,11.8,24,277,4,5
2019,CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8,AS10,Z,14.5,8.8,12,24,279,4,1
2019,CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8,M6,Z,14.9,9.9,12.6,22,297,3,1
2019,CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8,AS10,Z,18.3,11.2,15.1,19,355,2,1
2019,CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8,M6,Z,17.2,12,14.9,19,349,2,1
2019,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4,A6,X,12.1,9.2,10.8,26,253,4,5
2019,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4,M6,X,11.9,9.2,10.7,26,251,4,5
2019,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.8,4,A6,D,11.8,7.9,10.1,28,270,4,3
2019,CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,3.6,6,A8,X,13.4,9.6,11.7,24,274,4,5
2019,CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.5,4,A6,X,12.7,9.8,11.4,25,267,4,5
2019,CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.8,4,A6,D,12.2,8.4,10.5,27,283,4,3
2019,CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,3.6,6,A8,X,14,9.9,12.2,23,286,3,5
2019,CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,2.8,4,A6,D,13.3,10.6,12.1,23,326,3,3
2019,CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,3.6,6,A8,X,15,13,14.1,20,331,3,5
2019,CHEVROLET,CORVETTE,TWO-SEATER,6.2,8,AS8,Z,15.6,9.2,12.7,22,299,3,1
2019,CHEVROLET,CORVETTE,TWO-SEATER,6.2,8,M7,Z,14.6,9.3,12.2,23,286,3,1
2019,CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8,AS8,Z,17.2,10.1,14,20,331,3,1
2019,CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8,M7,Z,15.9,10.6,13.5,21,318,3,1
2019,CHEVROLET,CORVETTE ZR1,TWO-SEATER,6.2,8,AS8,Z,19.5,12,16.1,18,381,2,1
2019,CHEVROLET,CORVETTE ZR1,TWO-SEATER,6.2,8,M7,Z,18.2,12.5,15.6,18,368,2,1
2019,CHEVROLET,CRUZE,COMPACT,1.4,4,AS6,X,8.3,6.2,7.3,39,172,7,6
2019,CHEVROLET,CRUZE PREMIER,COMPACT,1.4,4,AS6,X,8.3,6.2,7.3,39,172,7,6
2019,CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4,A9,D,7.6,4.9,6.4,44,172,7,3
2019,CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4,AS6,X,8.3,6.2,7.3,39,172,7,6
2019,CHEVROLET,CRUZE HATCHBACK PREMIER,MID-SIZE,1.4,4,AS6,X,8.5,6.4,7.5,38,175,7,6
2019,CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4,A9,D,7.8,5.2,6.6,43,178,7,3
2019,CHEVROLET,EQUINOX,SUV - SMALL,1.5,4,A6,X,9.2,7.3,8.3,34,196,6,5
2019,CHEVROLET,EQUINOX,SUV - SMALL,1.6,4,A6,D,8.5,6,7.4,38,199,6,3
2019,CHEVROLET,EQUINOX AWD,SUV - SMALL,1.5,4,A6,X,9.3,7.8,8.6,33,207,6,5
2019,CHEVROLET,EQUINOX AWD,SUV - SMALL,1.6,4,A6,D,8.5,6.1,7.4,38,199,6,3
2019,CHEVROLET,EQUINOX AWD,SUV - SMALL,2,4,A9,Z,10.9,8.3,9.7,29,228,5,5
2019,CHEVROLET,IMPALA,FULL-SIZE,2.5,4,AS6,X,10.8,8,9.6,29,225,5,3
2019,CHEVROLET,IMPALA,FULL-SIZE,3.6,6,AS6,X,12.7,8.5,10.8,26,254,4,5
2019,CHEVROLET,IMPALA,FULL-SIZE,3.6,6,AS6,E,17.2,11.6,14.6,19,245,5,5
2019,CHEVROLET,MALIBU,MID-SIZE,1.5,4,AV,X,8.2,6.6,7.5,38,174,7,6
2019,CHEVROLET,MALIBU,MID-SIZE,2,4,A9,Z,10.5,7.4,9.1,31,214,5,5
2019,CHEVROLET,MALIBU HYBRID,MID-SIZE,1.8,4,AV,X,4.8,5.5,5.1,55,121,10,5
2019,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,2.7,4,A8,X,11.9,10.3,11.1,25,261,4,6
2019,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,4.3,6,A6,X,15.1,11.5,13.5,21,316,3,6
2019,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A6,X,15.9,11.4,13.9,20,326,3,5
2019,CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,X,15.7,11.9,14,20,329,3,3
2019,CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,E,21.1,15,18.4,15,306,3,3
2019,CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A8,X,14.1,10.2,12.4,23,290,3,5
2019,CHEVROLET,SILVERADO 4WD,PICKUP TRUCK - STANDARD,2.7,4,A8,X,12.5,10.8,11.7,24,275,4,6
2019,CHEVROLET,SILVERADO 4WD,PICKUP TRUCK - STANDARD,4.3,6,A6,X,15.8,11.9,14,20,329,3,6
2019,CHEVROLET,SILVERADO 4WD TRAIL BOSS,PICKUP TRUCK - STANDARD,4.3,6,A6,X,16.3,12.9,14.8,19,347,2,6
2019,CHEVROLET,SILVERADO 4WD,PICKUP TRUCK - STANDARD,5.3,8,A6,X,15.9,11.7,14,20,329,3,5
2019,CHEVROLET,SILVERADO 4WD FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,X,16.1,12.5,14.4,20,339,2,3
2019,CHEVROLET,SILVERADO 4WD FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,E,22,16.1,19.3,15,322,3,3
2019,CHEVROLET,SILVERADO 4WD TRAIL BOSS,PICKUP TRUCK - STANDARD,5.3,8,A6,X,16.5,13,14.9,19,350,2,5
2019,CHEVROLET,SILVERADO 4WD,PICKUP TRUCK - STANDARD,5.3,8,A8,X,14.9,10.8,13.1,22,306,3,5
2019,CHEVROLET,SILVERADO 4WD TRAIL BOSS,PICKUP TRUCK - STANDARD,5.3,8,A8,X,15.3,11.8,13.7,21,320,3,5
